Ticker,CompanyName,Price,PER,PBR,ROE,MarketCap_B_USD
4151,KYOWA KIRIN CO LTD,2717.5,21.21224,1.593492,0.08457,1422.57553408
4502,TAKEDA PHARMACEUTICAL CO LTD,5502.0,N/A,1.1699752,-0.02118,8692.468547584
4503,ASTELLAS PHARMA,2214.0,13.644768,2.1685452,0.17438,3966.363762688
4506,SUMITOMO PHARMA CO LTD,1545.5,5.7442856,2.0994163,0.46266997,693.30108416
4507,SHIONOGI & CO,2912.5,12.085062,1.4707122,0.13508001,2478.465875968
4519,CHUGAI PHARMACEUTICAL CO,7529.0,28.556799,6.4951816,0.23707001,12390.950240256
4523,EISAI CO LTD,4333.0,31.722675,1.3586683,0.045250002,1222.92862976
4568,DAIICHI SANKYO COMPANY LIMITED,2760.0,19.65532,3.0178514,0.15809,5022.242832384
4578,OTSUKA HLDGS CO LTD,11625.0,16.976254,1.9722614,0.12943,6116.125704192
285A,KIOXIA HOLDINGS CORPORATION,81600.0,80.958,31.853386,0.519,44654.988886016
4062,IBIDEN CO LTD,21385.0,99.57163,10.856152,0.12167,5971.666010112
6479,MINEBEA MITSUMI INC,4498.0,18.22824,2.0093822,0.11915,1806.37663232
6501,HITACHI,4791.0,27.106083,3.3109996,0.13299,21544.141062144
6503,MITSUBISHI ELECTRIC CORP,6031.0,30.37828,2.7523015,0.09964,12342.0540928
6504,FUJI ELECTRIC CO. LTD.,13495.0,20.299032,2.4858973,0.1289,1970.16092672
6506,YASKAWA ELECTRIC CORP,7434.0,54.88661,3.985391,0.0784,1927.103905792
6526,SOCIONEXT INC,2697.0,54.562008,3.5528634,0.06466,472.754814976
6645,OMRON CORP,6197.0,35.653877,1.4577514,0.03822,1218.512289792
6701,NEC CORP,4348.0,21.42083,2.6254215,0.12557,5766.944129024
6702,FUJITSU,3335.0,19.099709,2.8571503,0.15623,5785.483476992
6723,RENESAS ELECTRONICS CORP,4666.0,N/A,3.331867,-0.00389,8465.499553792
6724,SEIKO EPSON CORP,2877.5,50.749557,1.0802902,0.021949999,922.030833664
6752,PANASONIC HOLDINGS CORP,4541.0,55.78624,2.0344143,0.040749997,10602.533617664
6753,SHARP CORP,638.8,8.744695,1.4716283,0.20856,414.777114624
6758,SONY GROUP CORPORATION,3419.0,19.950983,2.4877794,0.12336001,20137.455386624
6762,TDK CORP,3503.0,34.065933,3.04002,0.09922,6649.233801216
6770,ALPS ALPINE CO LTD,2093.0,15.527859,0.91250217,0.06311,408.374870016
6841,YOKOGAWA ELECTRIC CORP,5828.0,25.580477,2.8537083,0.12125,1471.412830208
6857,ADVANTEST CORP,29550.0,57.215332,26.942678,0.57646,21418.24483328
6861,KEYENCE CORP,80880.0,43.983532,5.650467,0.13531,19615.432310784
6902,DENSO CORP,1984.5,7.6939483,0.97259384,0.08941,5342.359453696
6920,LASERTEC CORP,47100.0,48.692238,18.72208,0.4408,4221.604724736
